stoneKiller;Maniac1;Maniac2;callingStation1;
20557;-6;
20552;-6;
20550;-6;
20545;-6;
20543;-6;
20538;-6;
20536;-6;
20531;-6;
20631;-6;
20626;-6;
20624;-6;
20619;-6;
20617;-6;
20612;-6;
20610;-6;
20605;-6;
20603;-6;
20598;-6;
20596;-6;
20591;-6;
20589;-6;
20584;-6;
20582;-6;
20685;-6;
20683;-6;
20678;-6;
20676;-6;
20671;-6;
20669;-6;
20664;-6;
20662;-6;
20657;-6;
20655;-6;
20550;-6;
20548;-6;
20543;-6;
20643;-6;
20638;-6;
20738;-6;
20733;-6;
20731;-6;
20726;-6;
20724;-6;
20719;-6;
20717;-6;
20712;-6;
20710;-6;
20705;-6;
20703;-6;
20806;-6;
20804;-6;
20907;-6;
20905;-6;
20900;-6;
20898;-6;
20893;-6;
20891;-6;
20886;-6;
20884;-6;
20879;-6;
20877;-6;
20980;-6;
20978;-6;
20973;-6;
20971;-6;
20966;-6;
20964;-6;
20959;-6;
20957;-6;
20952;-6;
20950;-6;
20945;-6;
20943;-6;
20938;-6;
20936;-6;
20931;-6;
21031;-6;
21026;-6;
21024;-6;
21019;-6;
21017;-6;
21120;-6;
21220;-6;
21323;-6;
21321;-6;
21316;-6;
21314;-6;
21309;-6;
21307;-6;
21302;-6;
21200;-6;
21195;-6;
21193;-6;
21188;-6;
21186;-6;
21289;-6;
21187;-6;
21290;-6;
21390;-6;
21385;-6;
21383;-6;
21378;-6;
21376;-6;
21371;-6;
21471;-6;
21466;-6;
21464;-6;
21459;-6;
21457;-6;
21452;-6;
21450;-6;
21445;-6;
21545;-6;
21540;-6;
21538;-6;
21641;-6;
21639;-6;
21634;-6;
21632;-6;
21627;-6;
21625;-6;
21620;-6;
21618;-6;
21613;-6;
21611;-6;
21606;-6;
21604;-6;
21599;-6;
21597;-6;
21592;-6;
21590;-6;
21585;-6;
21583;-6;
21578;-6;
21476;-6;
21471;-6;
21469;-6;
21464;-6;
21462;-6;
21457;-6;
21455;-6;
21450;-6;
21448;-6;
21443;-6;
21441;-6;
21436;-6;
21434;-6;
21429;-6;
21427;-6;
21422;-6;
21420;-6;
21415;-6;
21515;-6;
21510;-6;
21508;-6;
21503;-6;
21501;-6;
21496;-6;
21494;-6;
21489;-6;
21487;-6;
21590;-6;
21588;-6;
21583;-6;
21581;-6;
21576;-6;
21574;-6;
21569;-6;
21669;-6;
21664;-6;
21662;-6;
21657;-6;
21655;-6;
21650;-6;
21548;-6;
21543;-6;
21541;-6;
21536;-6;
21534;-6;
21429;-6;
21327;-6;
21322;-6;
21320;-6;
21315;-6;
21313;-6;
21308;-6;
21306;-6;
21301;-6;
21299;-6;
21294;-6;
21292;-6;
21287;-6;
21285;-6;
21388;-6;
21488;-6;
21483;-6;
21481;-6;
21476;-6;
21474;-6;
21469;-6;
21467;-6;
21462;-6;
21460;-6;
21455;-6;
21555;-6;
21550;-6;
21448;-6;
21551;-6;
21549;-6;
21544;-6;
21542;-6;
21537;-6;
21637;-6;
21632;-6;
21630;-6;
21733;-6;
21731;-6;
21834;-6;
21832;-6;
21935;-6;
21933;-6;
21928;-6;
22028;-6;
22023;-6;
22021;-6;
22016;-6;
22014;-6;
22009;-6;
22007;-6;
22002;-6;
22000;-6;
21995;-6;
21993;-6;
21988;-6;
21986;-6;
22089;-6;
22087;-6;
22082;-6;
22080;-6;
22075;-6;
22073;-6;
22068;-6;
22066;-6;
22061;-6;
21959;-6;
21954;-6;
21952;-6;
21847;-6;
21845;-6;
21840;-6;
21838;-6;
21941;-6;
21839;-6;
21834;-6;
21832;-6;
21827;-6;
21825;-6;
21820;-6;
21818;-6;
21813;-6;
21811;-6;
21806;-6;
21906;-6;
21901;-6;
21899;-6;
21894;-6;
21892;-6;
21887;-6;
21987;-6;
21982;-6;
21980;-6;
21975;-6;
21973;-6;
21968;-6;
21966;-6;
21961;-6;
21959;-6;
21954;-6;
21852;-6;
21747;-6;
21645;-6;
21640;-6;
21740;-6;
21635;-6;
21633;-6;
21628;-6;
21626;-6;
21621;-6;
21619;-6;
21514;-6;
21512;-6;
21507;-6;
21505;-6;
21500;-6;
21498;-6;
21493;-6;
21491;-6;
21486;-6;
21484;-6;
21479;-6;
21377;-6;
21372;-6;
21370;-6;
21473;-6;
21471;-6;
21466;-6;
21464;-6;
21459;-6;
21457;-6;
21560;-6;
21558;-6;
21553;-6;
21551;-6;
21546;-6;
21544;-6;
21539;-6;
21537;-6;
21532;-6;
21530;-6;
21525;-6;
21523;-6;
21518;-6;
21516;-6;
21511;-6;
21509;-6;
21504;-6;
21604;-6;
21599;-6;
21597;-6;
21592;-6;
21590;-6;
21585;-6;
21583;-6;
21578;-6;
21576;-6;
21471;-6;
21571;-6;
21566;-6;
21464;-6;
21459;-6;
21457;-6;
21452;-6;
21450;-6;
21445;-6;
21443;-6;
21438;-6;
21336;-6;
21331;-6;
21431;-6;
21426;-6;
21424;-6;
21527;-6;
21525;-6;
21520;-6;
21620;-6;
21615;-6;
21715;-6;
21710;-6;
21810;-6;
21913;-6;
21911;-6;
21906;-6;
21904;-6;
21899;-6;
21897;-6;
21892;-6;
21890;-6;
21885;-6;
21883;-6;
21878;-6;
21876;-6;
21979;-6;
21977;-6;
21972;-6;
21970;-6;
21965;-6;
22065;-6;
21960;-6;
21958;-6;
21953;-6;
22053;-6;
22048;-6;
22046;-6;
22041;-6;
22039;-6;
22034;-6;
22032;-6;
22027;-6;
22025;-6;
22020;-6;
22018;-6;
22013;-6;
22011;-6;
22006;-6;
22004;-6;
21999;-6;
21997;-6;
21992;-6;
21990;-6;
21985;-6;
21983;-6;
21978;-6;
21976;-6;
21971;-6;
21969;-6;
21964;-6;
21962;-6;
21957;-6;
21955;-6;
21950;-6;
21948;-6;
21943;-6;
21941;-6;
21936;-6;
21934;-6;
21829;-6;
21727;-6;
21722;-6;
21720;-6;
21715;-6;
21713;-6;
21708;-6;
21706;-6;
21701;-6;
21699;-6;
21694;-6;
21692;-6;
21687;-6;
21685;-6;
21680;-6;
21678;-6;
21673;-6;
21671;-6;
21774;-6;
21772;-6;
21667;-6;
21665;-6;
21660;-6;
21658;-6;
21653;-6;
21651;-6;
21646;-6;
21544;-6;
21539;-6;
21537;-6;
21532;-6;
21530;-6;
21525;-6;
21523;-6;
21418;-6;
21316;-6;
21311;-6;
21309;-6;
21304;-6;
21302;-6;
21297;-6;
21295;-6;
21290;-6;
21288;-6;
21183;-6;
21181;-6;
21176;-6;
21276;-6;
21379;-6;
21377;-6;
21372;-6;
21370;-6;
21365;-6;
21363;-6;
21358;-6;
21356;-6;
21351;-6;
21349;-6;
21452;-6;
21450;-6;
21445;-6;
21545;-6;
21648;-6;
21646;-6;
21641;-6;
21639;-6;
21634;-6;
21632;-6;
21627;-6;
21625;-6;
21620;-6;
21618;-6;
21613;-6;
21611;-6;
21606;-6;
21604;-6;
21707;-6;
21705;-6;
21700;-6;
21698;-6;
21693;-6;
21691;-6;
21686;-6;
21786;-6;
21781;-6;
21779;-6;
21774;-6;
21772;-6;
21767;-6;
21765;-6;
21760;-6;
21758;-6;
21753;-6;
21751;-6;
21746;-6;
21744;-6;
21739;-6;
21737;-6;
21840;-6;
21838;-6;
21833;-6;
21831;-6;
21826;-6;
21824;-6;
21819;-6;
21817;-6;
21812;-6;
21912;-6;
21907;-6;
21905;-6;
21900;-6;
21898;-6;
21893;-6;
21891;-6;
21886;-6;
21986;-6;
21981;-6;
21979;-6;
21974;-6;
21972;-6;
21967;-6;
21965;-6;
22068;-6;
22066;-6;
22061;-6;
21959;-6;
21954;-6;
21952;-6;
21947;-6;
21945;-6;
21940;-6;
21938;-6;
21933;-6;
21931;-6;
21926;-6;
22026;-6;
22021;-6;
22019;-6;
22122;-6;
22120;-6;
22115;-6;
22113;-6;
22108;-6;
22106;-6;
22101;-6;
21999;-6;
21994;-6;
21992;-6;
21987;-6;
21985;-6;
21980;-6;
21978;-6;
22081;-6;
22079;-6;
22074;-6;
22072;-6;
22067;-6;
22065;-6;
22060;-6;
22058;-6;
22053;-6;
22051;-6;
22154;-6;
22152;-6;
22147;-6;
22145;-6;
22040;-6;
22038;-6;
22033;-6;
22031;-6;
22026;-6;
22024;-6;
22019;-6;
22119;-6;
22114;-6;
22112;-6;
22107;-6;
22207;-6;
22202;-6;
22200;-6;
22195;-6;
22193;-6;
22188;-6;
22288;-6;
22283;-6;
22281;-6;
22276;-6;
22274;-6;
22269;-6;
22369;-6;
22472;-6;
22572;-6;
22567;-6;
22565;-6;
22560;-6;
22660;-6;
22655;-6;
22653;-6;
22648;-6;
22646;-6;
22641;-6;
22639;-6;
22634;-6;
22632;-6;
22627;-6;
22625;-6;
22620;-6;
22618;-6;
22613;-6;
22713;-6;
22708;-6;
22706;-6;
22701;-6;
22699;-6;
22694;-6;
22692;-6;
22687;-6;
22685;-6;
22788;-6;
22786;-6;
22781;-6;
22779;-6;
22674;-6;
22672;-6;
22667;-6;
22665;-6;
22660;-6;
22658;-6;
22653;-6;
22651;-6;
22646;-6;
22746;-6;
22741;-6;
22739;-6;
22734;-6;
22732;-6;
22727;-6;
22726;-6;
22721;-6;
22619;-6;
22614;-6;
22612;-6;
22715;-6;
22713;-6;
22708;-6;
22808;-6;
22803;-6;
22801;-6;
22796;-6;
22896;-6;
22891;-6;
22889;-6;
22884;-6;
22882;-6;
22877;-6;
22875;-6;
22870;-6;
22868;-6;
22863;-6;
22963;-6;
22958;-6;
22956;-6;
22951;-6;
22949;-6;
22944;-6;
22942;-6;
22937;-6;
22935;-6;
22930;-6;
22928;-6;
22923;-6;
22921;-6;
22916;-6;
22914;-6;
22909;-6;
22907;-6;
22902;-6;
22900;-6;
22895;-6;
22893;-6;
22888;-6;
22886;-6;
22881;-6;
22981;-6;
22976;-6;
23076;-6;
23071;-6;
23069;-6;
23064;-6;
23164;-6;
23159;-6;
23259;-6;
23362;-6;
23360;-6;
23355;-6;
23353;-6;
23348;-6;
23346;-6;
23341;-6;
23441;-6;
23436;-6;
23434;-6;
23429;-6;
23427;-6;
23422;-6;
23420;-6;
23415;-6;
23413;-6;
23408;-6;
23406;-6;
23401;-6;
23399;-6;
23394;-6;
23392;-6;
23387;-6;
23385;-6;
23380;-6;
23378;-6;
23373;-6;
23371;-6;
23366;-6;
23364;-6;
23359;-6;
23357;-6;
23352;-6;
23350;-6;
23453;-6;
23451;-6;
23446;-6;
23444;-6;
23547;-6;
23545;-6;
23540;-6;
23538;-6;
23533;-6;
23531;-6;
23526;-6;
23524;-6;
23519;-6;
23417;-6;
23412;-6;
23410;-6;
23405;-6;
23403;-6;
23398;-6;
23498;-6;
23493;-6;
23491;-6;
23486;-6;
23484;-6;
23587;-6;
23585;-6;
23688;-6;
23686;-6;
23681;-6;
23679;-6;
23674;-6;
23672;-6;
23667;-6;
23665;-6;
23660;-6;
23658;-6;
23653;-6;
23651;-6;
23646;-6;
23644;-6;
23639;-6;
23637;-6;
23632;-6;
23630;-6;
23625;-6;
23623;-6;
23618;-6;
23516;-6;
23619;-6;
23719;-6;
23714;-6;
23712;-6;
23707;-6;
23705;-6;
23700;-6;
23698;-6;
23693;-6;
23691;-6;
23686;-6;
23684;-6;
23679;-6;
23677;-6;
23672;-6;
23670;-6;
23773;-6;
23771;-6;
23874;-6;
23872;-6;
23867;-6;
23865;-6;
23860;-6;
23758;-6;
23753;-6;
23651;-6;
23646;-6;
23644;-6;
23747;-6;
23745;-6;
23740;-6;
23738;-6;
23733;-6;
23731;-6;
23726;-6;
23724;-6;
23719;-6;
23717;-6;
23712;-6;
23710;-6;
23705;-6;
23703;-6;
23698;-6;
23696;-6;
23691;-6;
23689;-6;
23684;-6;
23682;-6;
23677;-6;
23777;-6;
23672;-6;
23670;-6;
23665;-6;
23663;-6;
23658;-6;
23656;-6;
23651;-6;
23649;-6;
23544;-6;
23542;-6;
23537;-6;
23535;-6;
23530;-6;
23528;-6;
23523;-6;
23521;-6;
23516;-6;
23514;-6;
23509;-6;
23507;-6;
23502;-6;
23500;-6;
23495;-6;
23595;-6;
23590;-6;
23588;-6;
23691;-6;
23791;-6;
23894;-6;
23994;-6;
23989;-6;
23987;-6;
24090;-6;
