stoneKiller;callingStation1;callingStation2;callingStation3;
8217;15940;
8197;15960;
8187;15970;
8167;15990;
8157;16000;
8137;16020;
8127;16030;
8007;16150;
7997;16160;
7977;16180;
7967;16190;
7947;16210;
7937;16220;
7817;16340;
7707;16450;
7687;16470;
7677;16480;
7787;16370;
7777;16380;
7757;16400;
7747;16410;
7727;16430;
7827;16330;
7707;16450;
7697;16460;
7677;16480;
7667;16490;
7647;16510;
7637;16520;
7617;16540;
7607;16550;
7587;16570;
7577;16580;
7557;16600;
7447;16710;
7427;16730;
7417;16740;
7527;16630;
7517;16640;
7497;16660;
7597;16560;
7577;16580;
7567;16590;
7547;16610;
7537;16620;
7517;16640;
7507;16650;
7487;16670;
7477;16680;
7457;16700;
7447;16710;
7557;16600;
7547;16610;
7527;16630;
7517;16640;
7497;16660;
7487;16670;
7597;16560;
7587;16570;
7567;16590;
7557;16600;
7437;16720;
7427;16730;
7407;16750;
7397;16760;
7377;16780;
7367;16790;
7347;16810;
7337;16820;
7217;16940;
7207;16950;
7317;16840;
7307;16850;
7287;16870;
7277;16880;
7257;16900;
7247;16910;
7227;16930;
7217;16940;
7197;16960;
7297;16860;
7277;16880;
7267;16890;
7247;16910;
7237;16920;
7217;16940;
7207;16950;
7187;16970;
7177;16980;
7157;17000;
7147;17010;
7127;17030;
7117;17040;
7097;17060;
7087;17070;
7067;17090;
7167;16990;
7147;17010;
7247;16910;
7227;16930;
7217;16940;
7197;16960;
7187;16970;
7167;16990;
7157;17000;
7137;17020;
7127;17030;
7107;17050;
7097;17060;
7077;17080;
7067;17090;
7047;17110;
7037;17120;
7017;17140;
7007;17150;
7117;17040;
7107;17050;
7087;17070;
7187;16970;
7167;16990;
7267;16890;
7147;17010;
7137;17020;
7117;17040;
7107;17050;
7087;17070;
7077;17080;
7057;17100;
7047;17110;
7027;17130;
7017;17140;
6997;17160;
6987;17170;
6967;17190;
6957;17200;
6937;17220;
6927;17230;
6907;17250;
6897;17260;
6877;17280;
6867;17290;
6977;17180;
6967;17190;
6947;17210;
6937;17220;
6917;17240;
6807;17350;
6917;17240;
6807;17350;
6787;17370;
6777;17380;
6757;17400;
6747;17410;
6727;17430;
6717;17440;
6697;17460;
6687;17470;
6567;17590;
6457;17700;
6437;17720;
6537;17620;
6517;17640;
6507;17650;
6487;17670;
6477;17680;
6457;17700;
6447;17710;
6427;17730;
6417;17740;
6397;17760;
6497;17660;
6377;17780;
6367;17790;
6347;17810;
6237;17920;
6217;17940;
6207;17950;
6187;17970;
6177;17980;
6157;18000;
6147;18010;
6027;18130;
6017;18140;
5997;18160;
5987;18170;
5967;18190;
6067;18090;
6047;18110;
6037;18120;
6017;18140;
6007;18150;
5987;18170;
5877;18280;
5857;18300;
5847;18310;
5827;18330;
5817;18340;
5797;18360;
5787;18370;
5767;18390;
5757;18400;
5737;18420;
5727;18430;
5837;18320;
5827;18330;
5822;18335;
5812;18345;
5792;18365;
5782;18375;
5892;18265;
5882;18275;
5862;18295;
5852;18305;
5832;18325;
5822;18335;
5702;18455;
5692;18465;
5672;18485;
5662;18495;
5642;18515;
5632;18525;
5512;18645;
5502;18655;
5382;18775;
5372;18785;
5352;18805;
5452;18705;
5432;18725;
5422;18735;
5402;18755;
5392;18765;
5372;18785;
5362;18795;
5342;18815;
5332;18825;
5312;18845;
5302;18855;
5282;18875;
5272;18885;
5252;18905;
5242;18915;
5222;18935;
5212;18945;
5192;18965;
5182;18975;
5162;18995;
5152;19005;
5132;19025;
5122;19035;
5232;18925;
5332;18825;
5312;18845;
5202;18955;
5182;18975;
5172;18985;
5282;18875;
5382;18775;
5362;18795;
5352;18805;
5332;18825;
5322;18835;
5302;18855;
5292;18865;
5272;18885;
5372;18785;
5252;18905;
5142;19015;
5122;19035;
5012;19145;
4992;19165;
4982;19175;
4962;19195;
4952;19205;
4932;19225;
5032;19125;
5012;19145;
4902;19255;
4882;19275;
4872;19285;
4852;19305;
4842;19315;
4722;19435;
4712;19445;
4692;19465;
4792;19365;
4772;19385;
4762;19395;
4642;19515;
4632;19525;
4612;19545;
4602;19555;
4712;19445;
4702;19455;
4682;19475;
4672;19485;
4652;19505;
4642;19515;
4622;19535;
4612;19545;
4592;19565;
4582;19575;
4562;19595;
4552;19605;
4532;19625;
4522;19635;
4502;19655;
4492;19665;
4472;19685;
4462;19695;
4442;19715;
4432;19725;
4412;19745;
4302;19855;
4282;19875;
4272;19885;
4252;19905;
4242;19915;
4222;19935;
4212;19945;
4192;19965;
4182;19975;
4062;20095;
4052;20105;
3932;20225;
3922;20235;
4032;20125;
4022;20135;
4002;20155;
3992;20165;
3972;20185;
3962;20195;
4072;20085;
4062;20095;
4042;20115;
4032;20125;
4012;20145;
4002;20155;
3982;20175;
3972;20185;
3952;20205;
3942;20215;
3922;20235;
3912;20245;
3892;20265;
3882;20275;
3862;20295;
3852;20305;
3832;20325;
3932;20225;
3912;20245;
3902;20255;
3882;20275;
3872;20285;
3982;20175;
3972;20185;
3952;20205;
3942;20215;
3922;20235;
3912;20245;
3892;20265;
3882;20275;
3862;20295;
3852;20305;
3832;20325;
3822;20335;
3802;20355;
3792;20365;
3772;20385;
3762;20395;
3742;20415;
3732;20425;
3712;20445;
3702;20455;
3812;20345;
3802;20355;
3782;20375;
3772;20385;
3752;20405;
3852;20305;
3832;20325;
3822;20335;
3802;20355;
3792;20365;
3772;20385;
3762;20395;
3742;20415;
3732;20425;
3712;20445;
3702;20455;
3582;20575;
3572;20585;
3552;20605;
3542;20615;
3522;20635;
3512;20645;
3622;20535;
3612;20545;
3592;20565;
3482;20675;
3462;20695;
3452;20705;
3432;20725;
3422;20735;
3402;20755;
3392;20765;
3372;20785;
3362;20795;
3342;20815;
3332;20825;
3312;20845;
3302;20855;
3412;20745;
3402;20755;
3382;20775;
3372;20785;
3352;20805;
3342;20815;
3322;20835;
3422;20735;
3402;20755;
3392;20765;
3372;20785;
3262;20895;
3242;20915;
3232;20925;
3212;20945;
3202;20955;
3182;20975;
3172;20985;
3152;21005;
3142;21015;
3122;21035;
3112;21045;
3092;21065;
3082;21075;
2962;21195;
2952;21205;
2932;21225;
2922;21235;
2902;21255;
2892;21265;
2872;21285;
2862;21295;
2842;21315;
2837;21320;
2947;21210;
2937;21220;
2917;21240;
2907;21250;
2887;21270;
2877;21280;
2857;21300;
2847;21310;
2827;21330;
2817;21340;
2797;21360;
2787;21370;
2767;21390;
2757;21400;
2737;21420;
2727;21430;
2707;21450;
2697;21460;
2677;21480;
2667;21490;
2647;21510;
2637;21520;
2617;21540;
2607;21550;
2587;21570;
2577;21580;
2557;21600;
2447;21710;
2427;21730;
2417;21740;
2397;21760;
2287;21870;
2267;21890;
2257;21900;
2237;21920;
2227;21930;
2207;21950;
2197;21960;
2177;21980;
2167;21990;
2147;22010;
2137;22020;
2117;22040;
2107;22050;
2087;22070;
2187;21970;
2167;21990;
2157;22000;
2137;22020;
2127;22030;
2107;22050;
2097;22060;
2077;22080;
2177;21980;
2157;22000;
2147;22010;
2127;22030;
2117;22040;
2097;22060;
2087;22070;
2197;21960;
2087;22070;
2067;22090;
2057;22100;
2037;22120;
2027;22130;
2007;22150;
1997;22160;
1977;22180;
1967;22190;
1947;22210;
1937;22220;
1917;22240;
1907;22250;
1887;22270;
1877;22280;
1857;22300;
1957;22200;
1937;22220;
1927;22230;
1907;22250;
1897;22260;
1877;22280;
1767;22390;
1647;22510;
1637;22520;
1747;22410;
1737;22420;
1717;22440;
1707;22450;
1687;22470;
1677;22480;
1657;22500;
1647;22510;
1757;22400;
1857;22300;
1837;22320;
1827;22330;
1807;22350;
1797;22360;
1777;22380;
1877;22280;
1857;22300;
1847;22310;
1827;22330;
1817;22340;
1797;22360;
1787;22370;
1767;22390;
1757;22400;
1737;22420;
1727;22430;
1707;22450;
1697;22460;
1577;22580;
1677;22480;
1657;22500;
1647;22510;
1627;22530;
1617;22540;
1597;22560;
1587;22570;
1567;22590;
1557;22600;
1537;22620;
1527;22630;
1507;22650;
1497;22660;
1477;22680;
1467;22690;
1447;22710;
1437;22720;
1417;22740;
1407;22750;
1387;22770;
1377;22780;
1357;22800;
1347;22810;
1457;22700;
1447;22710;
1427;22730;
1417;22740;
1527;22630;
1517;22640;
1627;22530;
1617;22540;
1597;22560;
1587;22570;
1567;22590;
1557;22600;
1537;22620;
1527;22630;
1507;22650;
1497;22660;
1477;22680;
1467;22690;
1447;22710;
1547;22610;
1527;22630;
1517;22640;
1497;22660;
1387;22770;
1267;22890;
1157;23000;
1137;23020;
1127;23030;
1237;22920;
1227;22930;
1207;22950;
1307;22850;
1287;22870;
1277;22880;
1257;22900;
1247;22910;
1227;22930;
1217;22940;
1197;22960;
1187;22970;
1167;22990;
1157;23000;
1137;23020;
1127;23030;
1107;23050;
1097;23060;
1077;23080;
1067;23090;
1047;23110;
1037;23120;
1032;23125;
1022;23135;
1002;23155;
992;23165;
972;23185;
962;23195;
942;23215;
932;23225;
912;23245;
902;23255;
882;23275;
872;23285;
852;23305;
842;23315;
822;23335;
812;23345;
792;23365;
782;23375;
662;23495;
652;23505;
632;23525;
732;23425;
712;23445;
702;23455;
812;23345;
702;23455;
682;23475;
672;23485;
652;23505;
642;23515;
622;23535;
612;23545;
492;23665;
482;23675;
462;23695;
452;23705;
432;23725;
422;23735;
532;23625;
522;23635;
632;23525;
622;23535;
602;23555;
592;23565;
702;23455;
692;23465;
672;23485;
662;23495;
772;23385;
662;23495;
642;23515;
632;23525;
742;23415;
732;23425;
712;23445;
702;23455;
682;23475;
672;23485;
652;23505;
642;23515;
622;23535;
612;23545;
592;23565;
582;23575;
562;23595;
552;23605;
532;23625;
522;23635;
502;23655;
392;23765;
372;23785;
362;23795;
342;23815;
332;23825;
312;23845;
302;23855;
282;23875;
272;23885;
252;23905;
242;23915;
222;23935;
212;23945;
192;23965;
182;23975;
162;23995;
262;23895;
242;23915;
232;23925;
212;23945;
202;23955;
182;23975;
172;23985;
152;24005;
142;24015;
122;24035;
112;24045;
92;24065;
82;24075;
62;24095;
52;24105;
32;24125;
22;24135;
132;24025;
122;24035;
102;24055;
92;24065;
72;24085;
62;24095;
42;24115;
32;24125;
-88;24245;
