stoneKiller;callingStation1;callingStation2;callingStation3
19467;-4;;
19457;-4;;
19437;-4;;
19427;-4;;
19537;-4;;
19527;-4;;
19637;-4;;
19527;-4;;
19507;-4;;
19497;-4;;
19377;-4;;
19367;-4;;
19347;-4;;
19337;-4;;
19317;-4;;
19307;-4;;
19287;-4;;
19277;-4;;
19257;-4;;
19147;-4;;
19127;-4;;
19117;-4;;
19097;-4;;
19087;-4;;
19067;-4;;
19057;-4;;
19037;-4;;
19137;-4;;
19117;-4;;
19107;-4;;
19087;-4;;
19077;-4;;
19187;-4;;
19177;-4;;
19157;-4;;
19147;-4;;
19127;-4;;
19117;-4;;
19097;-4;;
18987;-4;;
18967;-4;;
18957;-4;;
18937;-4;;
18927;-4;;
18907;-4;;
18897;-4;;
18877;-4;;
18867;-4;;
18847;-4;;
18837;-4;;
18817;-4;;
18807;-4;;
18917;-4;;
18907;-4;;
19017;-4;;
19007;-4;;
18987;-4;;
19087;-4;;
19067;-4;;
19057;-4;;
19037;-4;;
19027;-4;;
19007;-4;;
18997;-4;;
18977;-4;;
18967;-4;;
18847;-4;;
18837;-4;;
18817;-4;;
18807;-4;;
18787;-4;;
18777;-4;;
18757;-4;;
18747;-4;;
18727;-4;;
18717;-4;;
18697;-4;;
18687;-4;;
18797;-4;;
18787;-4;;
18767;-4;;
18757;-4;;
18637;-4;;
18627;-4;;
18607;-4;;
18597;-4;;
18577;-4;;
18567;-4;;
18547;-4;;
18537;-4;;
18647;-4;;
18637;-4;;
18617;-4;;
18607;-4;;
18587;-4;;
18687;-4;;
18797;-4;;
18787;-4;;
18767;-4;;
18867;-4;;
18847;-4;;
18837;-4;;
18817;-4;;
18807;-4;;
18787;-4;;
18777;-4;;
18887;-4;;
18877;-4;;
18857;-4;;
18847;-4;;
18827;-4;;
18817;-4;;
18797;-4;;
18787;-4;;
18767;-4;;
18757;-4;;
18737;-4;;
18837;-4;;
18717;-4;;
18707;-4;;
18687;-4;;
18677;-4;;
18657;-4;;
18647;-4;;
18757;-4;;
18647;-4;;
18527;-4;;
18517;-4;;
18497;-4;;
18487;-4;;
18467;-4;;
18357;-4;;
18337;-4;;
18327;-4;;
18307;-4;;
18297;-4;;
18277;-4;;
18267;-4;;
18247;-4;;
18237;-4;;
18217;-4;;
18207;-4;;
18187;-4;;
18177;-4;;
18157;-4;;
18147;-4;;
18127;-4;;
18117;-4;;
18097;-4;;
18087;-4;;
18067;-4;;
18057;-4;;
18037;-4;;
18027;-4;;
18007;-4;;
17997;-4;;
17977;-4;;
17967;-4;;
17947;-4;;
17937;-4;;
17917;-4;;
17907;-4;;
17887;-4;;
17877;-4;;
17857;-4;;
17847;-4;;
17827;-4;;
17817;-4;;
17797;-4;;
17787;-4;;
17767;-4;;
17867;-4;;
17847;-4;;
17837;-4;;
17817;-4;;
17807;-4;;
17787;-4;;
17887;-4;;
17867;-4;;
17857;-4;;
17837;-4;;
17827;-4;;
17807;-4;;
17907;-4;;
17887;-4;;
17877;-4;;
17987;-4;;
17977;-4;;
17957;-4;;
17947;-4;;
17927;-4;;
17917;-4;;
17897;-4;;
17997;-4;;
17977;-4;;
17967;-4;;
17947;-4;;
17937;-4;;
17917;-4;;
17907;-4;;
17887;-4;;
17877;-4;;
17857;-4;;
17847;-4;;
17827;-4;;
17817;-4;;
17927;-4;;
17917;-4;;
17897;-4;;
17887;-4;;
17867;-4;;
17857;-4;;
17837;-4;;
17827;-4;;
17807;-4;;
17797;-4;;
17907;-4;;
17897;-4;;
17877;-4;;
17867;-4;;
17847;-4;;
17837;-4;;
17817;-4;;
17807;-4;;
17787;-4;;
17777;-4;;
17757;-4;;
17747;-4;;
17727;-4;;
17717;-4;;
17697;-4;;
17687;-4;;
17667;-4;;
17657;-4;;
17637;-4;;
17627;-4;;
17607;-4;;
17597;-4;;
17577;-4;;
17467;-4;;
17447;-4;;
17437;-4;;
17417;-4;;
17407;-4;;
17387;-4;;
17377;-4;;
17357;-4;;
17347;-4;;
17327;-4;;
17317;-4;;
17297;-4;;
17287;-4;;
17267;-4;;
17257;-4;;
17237;-4;;
17337;-4;;
17447;-4;;
17437;-4;;
17417;-4;;
17407;-4;;
17387;-4;;
17377;-4;;
17357;-4;;
17457;-4;;
17437;-4;;
17427;-4;;
17407;-4;;
17397;-4;;
17377;-4;;
17367;-4;;
17347;-4;;
17337;-4;;
17217;-4;;
17207;-4;;
17187;-4;;
17177;-4;;
17157;-4;;
17147;-4;;
17127;-4;;
17117;-4;;
17097;-4;;
16987;-4;;
16967;-4;;
16857;-4;;
16837;-4;;
16827;-4;;
16807;-4;;
16797;-4;;
16777;-4;;
16767;-4;;
16747;-4;;
16737;-4;;
16717;-4;;
16707;-4;;
16687;-4;;
16577;-4;;
16557;-4;;
16547;-4;;
16527;-4;;
16627;-4;;
16607;-4;;
16597;-4;;
16707;-4;;
16697;-4;;
16677;-4;;
16667;-4;;
16647;-4;;
16637;-4;;
16617;-4;;
16607;-4;;
16587;-4;;
16687;-4;;
16667;-4;;
16657;-4;;
16637;-4;;
16627;-4;;
16737;-4;;
16727;-4;;
16707;-4;;
16807;-4;;
16787;-4;;
16677;-4;;
16657;-4;;
16647;-4;;
16627;-4;;
16617;-4;;
16597;-4;;
16587;-4;;
16567;-4;;
16557;-4;;
16537;-4;;
16527;-4;;
16507;-4;;
16497;-4;;
16477;-4;;
16467;-4;;
16447;-4;;
16437;-4;;
16417;-4;;
16407;-4;;
16387;-4;;
16377;-4;;
16357;-4;;
16457;-4;;
16437;-4;;
16327;-4;;
16307;-4;;
16297;-4;;
16277;-4;;
16267;-4;;
16247;-4;;
16237;-4;;
16117;-4;;
16107;-4;;
16087;-4;;
16077;-4;;
16057;-4;;
16047;-4;;
16027;-4;;
16127;-4;;
16107;-4;;
16097;-4;;
16077;-4;;
16067;-4;;
16047;-4;;
16037;-4;;
16017;-4;;
16007;-4;;
15987;-4;;
15977;-4;;
15957;-4;;
15947;-4;;
15927;-4;;
15917;-4;;
15897;-4;;
15997;-4;;
15977;-4;;
15967;-4;;
15947;-4;;
15937;-4;;
15917;-4;;
15907;-4;;
15887;-4;;
15877;-4;;
15857;-4;;
15847;-4;;
15827;-4;;
15817;-4;;
15697;-4;;
15687;-4;;
15667;-4;;
15657;-4;;
15637;-4;;
15627;-4;;
15737;-4;;
15727;-4;;
15607;-4;;
15597;-4;;
15477;-4;;
15467;-4;;
15447;-4;;
15547;-4;;
15427;-4;;
15417;-4;;
15397;-4;;
15387;-4;;
15367;-4;;
15357;-4;;
15337;-4;;
15327;-4;;
15307;-4;;
15297;-4;;
15277;-4;;
15167;-4;;
15147;-4;;
15137;-4;;
15117;-4;;
15107;-4;;
15087;-4;;
15077;-4;;
15057;-4;;
15047;-4;;
15027;-4;;
15017;-4;;
15012;-4;;
15002;-4;;
14982;-4;;
14972;-4;;
14952;-4;;
14942;-4;;
14922;-4;;
14912;-4;;
14892;-4;;
14992;-4;;
14972;-4;;
14962;-4;;
14942;-4;;
14932;-4;;
14912;-4;;
14902;-4;;
14882;-4;;
14872;-4;;
14852;-4;;
14842;-4;;
14822;-4;;
14812;-4;;
14792;-4;;
14682;-4;;
14662;-4;;
14652;-4;;
14632;-4;;
14622;-4;;
14602;-4;;
14592;-4;;
14572;-4;;
14562;-4;;
14542;-4;;
14532;-4;;
14512;-4;;
14502;-4;;
14482;-4;;
14472;-4;;
14452;-4;;
14442;-4;;
14552;-4;;
14542;-4;;
14652;-4;;
14642;-4;;
14622;-4;;
14722;-4;;
14832;-4;;
14822;-4;;
14802;-4;;
14792;-4;;
14772;-4;;
14872;-4;;
14852;-4;;
14842;-4;;
14822;-4;;
14922;-4;;
14902;-4;;
15002;-4;;
14982;-4;;
14972;-4;;
14952;-4;;
14942;-4;;
14922;-4;;
14912;-4;;
15022;-4;;
15012;-4;;
14992;-4;;
14982;-4;;
14962;-4;;
14952;-4;;
14932;-4;;
15032;-4;;
15012;-4;;
15002;-4;;
14982;-4;;
14972;-4;;
14952;-4;;
14942;-4;;
14922;-4;;
15022;-4;;
15002;-4;;
14992;-4;;
14972;-4;;
14962;-4;;
14942;-4;;
15042;-4;;
15022;-4;;
15012;-4;;
14992;-4;;
14982;-4;;
14962;-4;;
14952;-4;;
14932;-4;;
14822;-4;;
14802;-4;;
14792;-4;;
14772;-4;;
14762;-4;;
14742;-4;;
14732;-4;;
14842;-4;;
14832;-4;;
14812;-4;;
14802;-4;;
14782;-4;;
14772;-4;;
14752;-4;;
14742;-4;;
14722;-4;;
14712;-4;;
14692;-4;;
14682;-4;;
14662;-4;;
14652;-4;;
14632;-4;;
14622;-4;;
14602;-4;;
14592;-4;;
14702;-4;;
14802;-4;;
14912;-4;;
14902;-4;;
14882;-4;;
14872;-4;;
14852;-4;;
14842;-4;;
14822;-4;;
14812;-4;;
14792;-4;;
14782;-4;;
14762;-4;;
14752;-4;;
14862;-4;;
14852;-4;;
14832;-4;;
14822;-4;;
14802;-4;;
14792;-4;;
14772;-4;;
14762;-4;;
14742;-4;;
14732;-4;;
14842;-4;;
14832;-4;;
14812;-4;;
14802;-4;;
14782;-4;;
14772;-4;;
14752;-4;;
14742;-4;;
14722;-4;;
14712;-4;;
14692;-4;;
14682;-4;;
14662;-4;;
14652;-4;;
14632;-4;;
14622;-4;;
14602;-4;;
14592;-4;;
14472;-4;;
14462;-4;;
14442;-4;;
14432;-4;;
14412;-4;;
14402;-4;;
14382;-4;;
14372;-4;;
14482;-4;;
14472;-4;;
14452;-4;;
14442;-4;;
14552;-4;;
14542;-4;;
14522;-4;;
14512;-4;;
14492;-4;;
14592;-4;;
14572;-4;;
14562;-4;;
14542;-4;;
14642;-4;;
14622;-4;;
14722;-4;;
14702;-4;;
14592;-4;;
14572;-4;;
14562;-4;;
14542;-4;;
14642;-4;;
14622;-4;;
14612;-4;;
14592;-4;;
14582;-4;;
14562;-4;;
14552;-4;;
14532;-4;;
14632;-4;;
14612;-4;;
14602;-4;;
14712;-4;;
14702;-4;;
14682;-4;;
14672;-4;;
14652;-4;;
14642;-4;;
14622;-4;;
14612;-4;;
14592;-4;;
14582;-4;;
14562;-4;;
14552;-4;;
14532;-4;;
14522;-4;;
14632;-4;;
14622;-4;;
14602;-4;;
14592;-4;;
14702;-4;;
14692;-4;;
14672;-4;;
14662;-4;;
14642;-4;;
14742;-4;;
14722;-4;;
14822;-4;;
14802;-4;;
14792;-4;;
14772;-4;;
14762;-4;;
14872;-4;;
14862;-4;;
14842;-4;;
14832;-4;;
14812;-4;;
14802;-4;;
14782;-4;;
14772;-4;;
14752;-4;;
14742;-4;;
14852;-4;;
14842;-4;;
14822;-4;;
14812;-4;;
14792;-4;;
14782;-4;;
14762;-4;;
14752;-4;;
14732;-4;;
14722;-4;;
14702;-4;;
14692;-4;;
14672;-4;;
14662;-4;;
14542;-4;;
14532;-4;;
14512;-4;;
14502;-4;;
14482;-4;;
14472;-4;;
14352;-4;;
14342;-4;;
14322;-4;;
14312;-4;;
14292;-4;;
14182;-4;;
14162;-4;;
14152;-4;;
14262;-4;;
14252;-4;;
14362;-4;;
14352;-4;;
14332;-4;;
14432;-4;;
14412;-4;;
14402;-4;;
14382;-4;;
14372;-4;;
14352;-4;;
14342;-4;;
14452;-4;;
14442;-4;;
14552;-4;;
14652;-4;;
14632;-4;;
14622;-4;;
14502;-4;;
14492;-4;;
14472;-4;;
14462;-4;;
14572;-4;;
14462;-4;;
14572;-4;;
14562;-4;;
14542;-4;;
14432;-4;;
14412;-4;;
14402;-4;;
14512;-4;;
14502;-4;;
14482;-4;;
14372;-4;;
14352;-4;;
14342;-4;;
14322;-4;;
14312;-4;;
14292;-4;;
14182;-4;;
14162;-4;;
14052;-4;;
14032;-4;;
14022;-4;;
14002;-4;;
13992;-4;;
13972;-4;;
13962;-4;;
13942;-4;;
13932;-4;;
13912;-4;;
13902;-4;;
13882;-4;;
13872;-4;;
13982;-4;;
14082;-4;;
13962;-4;;
14062;-4;;
14042;-4;;
14032;-4;;
14142;-4;;
14132;-4;;
14112;-4;;
14102;-4;;
14212;-4;;
14202;-4;;
14312;-4;;
14202;-4;;
14182;-4;;
14172;-4;;
14152;-4;;
14142;-4;;
14122;-4;;
14112;-4;;
14092;-4;;
14082;-4;;
14062;-4;;
14052;-4;;
14032;-4;;
14022;-4;;
14132;-4;;
14122;-4;;
14102;-4;;
14202;-4;;
14182;-4;;
14172;-4;;
14152;-4;;
14142;-4;;
14122;-4;;
14112;-4;;
14222;-4;;
14212;-4;;
14192;-4;;
14182;-4;;
14162;-4;;
14152;-4;;
14132;-4;;
14122;-4;;
14102;-4;;
14092;-4;;
14072;-4;;
14172;-4;;
14152;-4;;
14142;-4;;
14252;-4;;
14242;-4;;
14222;-4;;
14322;-4;;
14432;-4;;
14422;-4;;
14402;-4;;
14392;-4;;
14372;-4;;
14362;-4;;
14342;-4;;
14332;-4;;
14312;-4;;
14412;-4;;
14392;-4;;
14382;-4;;
14362;-4;;
14352;-4;;
14332;-4;;
14322;-4;;
14302;-4;;
14292;-4;;
14272;-4;;
14262;-4;;
14242;-4;;
14232;-4;;
14212;-4;;
14202;-4;;
14182;-4;;
14172;-4;;
14052;-4;;
14042;-4;;
13922;-4;;
13912;-4;;
13892;-4;;
13882;-4;;
13862;-4;;
13852;-4;;
13832;-4;;
13932;-4;;
14042;-4;;
14032;-4;;
14012;-4;;
14002;-4;;
13982;-4;;
13972;-4;;
13952;-4;;
13942;-4;;
13922;-4;;
13912;-4;;
13892;-4;;
13992;-4;;
13972;-4;;
13962;-4;;
13942;-4;;
14042;-4;;
14022;-4;;
14012;-4;;
13992;-4;;
13982;-4;;
13962;-4;;
13952;-4;;
14062;-4;;
14052;-4;;
14047;-4;;
14037;-4;;
14017;-4;;
14007;-4;;
13987;-4;;
13977;-4;;
13957;-4;;
14057;-4;;
14037;-4;;
14027;-4;;
13907;-4;;
13897;-4;;
14007;-4;;
13997;-4;;
14107;-4;;
14207;-4;;
14187;-4;;
14177;-4;;
14157;-4;;
14047;-4;;
14157;-4;;
14147;-4;;
14127;-4;;
14117;-4;;
14097;-4;;
14087;-4;;
14067;-4;;
14057;-4;;
14037;-4;;
14027;-4;;
14007;-4;;
13997;-4;;
13977;-4;;
13867;-4;;
13847;-4;;
13737;-4;;
13717;-4;;
13607;-4;;
13587;-4;;
13577;-4;;
13557;-4;;
13547;-4;;
13542;-4;;
13642;-4;;
13622;-4;;
13612;-4;;
13592;-4;;
13582;-4;;
13562;-4;;
13552;-4;;
13662;-4;;
13652;-4;;
13632;-4;;
13622;-4;;
13602;-4;;
13592;-4;;
13702;-4;;
13692;-4;;
13672;-4;;
13662;-4;;
13642;-4;;
13632;-4;;
13742;-4;;
13732;-4;;
13712;-4;;
13702;-4;;
13682;-4;;
13672;-4;;
13652;-4;;
13642;-4;;
13752;-4;;
13742;-4;;
13722;-4;;
13612;-4;;
13592;-4;;
13582;-4;;
13562;-4;;
13552;-4;;
13532;-4;;
13522;-4;;
13502;-4;;
13492;-4;;
13472;-4;;
13362;-4;;
13342;-4;;
13332;-4;;
13312;-4;;
13302;-4;;
13282;-4;;
13272;-4;;
13252;-4;;
13242;-4;;
13222;-4;;
13212;-4;;
13322;-4;;
13312;-4;;
13292;-4;;
13282;-4;;
13262;-4;;
13252;-4;;
13232;-4;;
13222;-4;;
13202;-4;;
13192;-4;;
13172;-4;;
13162;-4;;
13142;-4;;
13132;-4;;
13112;-4;;
13102;-4;;
13212;-4;;
13312;-4;;
13292;-4;;
13282;-4;;
13262;-4;;
13362;-4;;
13342;-4;;
13332;-4;;
13312;-4;;
13302;-4;;
13282;-4;;
13272;-4;;
13252;-4;;
13242;-4;;
13222;-4;;
13212;-4;;
13192;-4;;
13292;-4;;
13272;-4;;
13262;-4;;
13242;-4;;
13232;-4;;
13212;-4;;
13202;-4;;
13082;-4;;
13182;-4;;
13162;-4;;
13152;-4;;
13032;-4;;
13022;-4;;
13002;-4;;
12992;-4;;
12972;-4;;
12962;-4;;
12942;-4;;
12932;-4;;
12912;-4;;
12902;-4;;
12882;-4;;
12872;-4;;
12852;-4;;
12842;-4;;
12822;-4;;
12922;-4;;
12902;-4;;
12892;-4;;
12772;-4;;
12762;-4;;
12742;-4;;
12732;-4;;
12712;-4;;
12812;-4;;
12792;-4;;
12782;-4;;
12762;-4;;
12752;-4;;
12862;-4;;
12852;-4;;
12832;-4;;
12822;-4;;
12802;-4;;
12792;-4;;
12772;-4;;
12762;-4;;
12742;-4;;
12732;-4;;
12712;-4;;
12702;-4;;
12682;-4;;
12672;-4;;
12552;-4;;
12542;-4;;
12522;-4;;
12512;-4;;
12492;-4;;
12482;-4;;
12462;-4;;
12452;-4;;
12432;-4;;
12322;-4;;
12302;-4;;
12292;-4;;
12402;-4;;
12392;-4;;
12372;-4;;
12362;-4;;
12342;-4;;
12232;-4;;
12212;-4;;
12312;-4;;
12292;-4;;
12282;-4;;
12392;-4;;
12492;-4;;
12472;-4;;
12462;-4;;
12442;-4;;
12432;-4;;
12412;-4;;
12402;-4;;
12382;-4;;
12372;-4;;
12352;-4;;
12342;-4;;
12322;-4;;
12312;-4;;
12292;-4;;
12282;-4;;
12262;-4;;
12152;-4;;
12132;-4;;
12122;-4;;
12102;-4;;
12202;-4;;
12182;-4;;
12172;-4;;
12052;-4;;
12042;-4;;
12022;-4;;
12012;-4;;
11992;-4;;
12092;-4;;
12072;-4;;
12062;-4;;
12172;-4;;
12272;-4;;
12382;-4;;
12372;-4;;
12367;-4;;
12357;-4;;
12467;-4;;
12457;-4;;
12437;-4;;
12427;-4;;
12407;-4;;
12397;-4;;
12377;-4;;
12367;-4;;
12347;-4;;
12337;-4;;
12317;-4;;
12307;-4;;
12287;-4;;
12387;-4;;
12367;-4;;
12357;-4;;
12337;-4;;
12327;-4;;
12307;-4;;
12297;-4;;
12407;-4;;
12507;-4;;
12617;-4;;
12607;-4;;
12587;-4;;
12577;-4;;
12557;-4;;
12547;-4;;
12527;-4;;
12517;-4;;
12627;-4;;
12727;-4;;
12707;-4;;
12807;-4;;
12787;-4;;
12777;-4;;
12757;-4;;
12647;-4;;
12627;-4;;
12617;-4;;
12597;-4;;
12587;-4;;
12567;-4;;
12557;-4;;
12537;-4;;
12527;-4;;
12407;-4;;
12397;-4;;
12377;-4;;
12367;-4;;
12347;-4;;
12447;-4;;
12427;-4;;
12527;-4;;
12507;-4;;
12497;-4;;
12477;-4;;
12467;-4;;
12447;-4;;
12337;-4;;
12317;-4;;
12417;-4;;
12397;-4;;
12387;-4;;
12367;-4;;
12467;-4;;
12447;-4;;
12437;-4;;
12417;-4;;
12407;-4;;
12387;-4;;
12377;-4;;
12357;-4;;
12347;-4;;
12327;-4;;
12317;-4;;
12297;-4;;
12187;-4;;
12167;-4;;
12267;-4;;
12247;-4;;
12237;-4;;
12217;-4;;
12207;-4;;
12187;-4;;
12177;-4;;
12157;-4;;
12147;-4;;
12257;-4;;
12247;-4;;
12227;-4;;
12217;-4;;
12327;-4;;
12317;-4;;
12427;-4;;
12317;-4;;
12297;-4;;
12287;-4;;
12267;-4;;
12257;-4;;
12237;-4;;
12227;-4;;
12207;-4;;
12197;-4;;
12177;-4;;
12167;-4;;
12147;-4;;
12137;-4;;
12117;-4;;
12007;-4;;
11987;-4;;
11977;-4;;
11957;-4;;
11947;-4;;
11927;-4;;
11917;-4;;
11897;-4;;
11887;-4;;
11867;-4;;
11857;-4;;
11837;-4;;
11937;-4;;
11917;-4;;
11907;-4;;
11887;-4;;
11777;-4;;
11757;-4;;
11747;-4;;
11727;-4;;
11717;-4;;
11697;-4;;
11687;-4;;
11797;-4;;
11787;-4;;
11897;-4;;
11887;-4;;
11867;-4;;
11967;-4;;
11947;-4;;
11937;-4;;
11917;-4;;
11907;-4;;
11887;-4;;
11877;-4;;
11857;-4;;
11847;-4;;
11827;-4;;
11817;-4;;
11797;-4;;
11787;-4;;
11767;-4;;
11757;-4;;
11737;-4;;
11727;-4;;
11707;-4;;
11697;-4;;
11677;-4;;
11667;-4;;
11647;-4;;
11637;-4;;
11617;-4;;
11607;-4;;
11587;-4;;
11577;-4;;
11557;-4;;
11547;-4;;
11527;-4;;
11517;-4;;
11497;-4;;
11487;-4;;
11467;-4;;
11457;-4;;
11437;-4;;
11427;-4;;
11407;-4;;
11397;-4;;
11377;-4;;
11367;-4;;
11347;-4;;
11337;-4;;
11317;-4;;
11307;-4;;
11417;-4;;
11407;-4;;
11517;-4;;
11507;-4;;
11487;-4;;
11477;-4;;
11457;-4;;
11447;-4;;
11427;-4;;
11417;-4;;
11397;-4;;
11387;-4;;
11367;-4;;
11357;-4;;
11337;-4;;
11327;-4;;
11307;-4;;
11297;-4;;
11407;-4;;
11397;-4;;
11377;-4;;
11367;-4;;
11347;-4;;
11337;-4;;
11317;-4;;
11307;-4;;
11287;-4;;
11277;-4;;
11257;-4;;
11147;-4;;
11127;-4;;
11117;-4;;
11227;-4;;
11217;-4;;
11197;-4;;
11187;-4;;
11167;-4;;
11157;-4;;
11137;-4;;
11127;-4;;
11107;-4;;
11097;-4;;
11077;-4;;
11067;-4;;
11047;-4;;
11037;-4;;
11017;-4;;
11007;-4;;
10987;-4;;
10977;-4;;
10957;-4;;
10947;-4;;
10827;-4;;
10817;-4;;
10797;-4;;
10787;-4;;
10767;-4;;
10757;-4;;
10737;-4;;
10727;-4;;
10707;-4;;
10697;-4;;
10677;-4;;
10667;-4;;
10647;-4;;
10637;-4;;
10617;-4;;
10607;-4;;
10587;-4;;
10577;-4;;
10687;-4;;
10677;-4;;
10657;-4;;
10647;-4;;
10627;-4;;
10617;-4;;
10727;-4;;
10717;-4;;
10827;-4;;
10927;-4;;
10907;-4;;
10897;-4;;
10877;-4;;
10867;-4;;
10977;-4;;
10967;-4;;
10947;-4;;
10937;-4;;
10917;-4;;
10907;-4;;
10887;-4;;
10877;-4;;
10857;-4;;
10847;-4;;
10827;-4;;
10817;-4;;
10927;-4;;
10917;-4;;
10897;-4;;
10887;-4;;
10997;-4;;
10987;-4;;
10967;-4;;
10957;-4;;
10937;-4;;
10927;-4;;
10907;-4;;
11007;-4;;
10987;-4;;
10977;-4;;
10957;-4;;
10947;-4;;
10927;-4;;
10917;-4;;
10897;-4;;
10887;-4;;
10867;-4;;
10857;-4;;
10837;-4;;
10832;-4;;
10812;-4;;
10802;-4;;
10912;-4;;
10902;-4;;
10882;-4;;
10872;-4;;
10852;-4;;
10842;-4;;
10822;-4;;
10812;-4;;
10792;-4;;
10782;-4;;
10762;-4;;
10752;-4;;
10732;-4;;
10722;-4;;
10702;-4;;
10692;-4;;
10572;-4;;
10562;-4;;
10542;-4;;
10532;-4;;
10512;-4;;
10502;-4;;
10482;-4;;
10472;-4;;
10582;-4;;
10572;-4;;
10552;-4;;
10442;-4;;
10422;-4;;
10412;-4;;
10392;-4;;
10382;-4;;
10362;-4;;
10352;-4;;
10332;-4;;
10322;-4;;
10302;-4;;
10192;-4;;
10172;-4;;
10162;-4;;
10272;-4;;
10162;-4;;
10142;-4;;
10242;-4;;
10222;-4;;
10212;-4;;
10192;-4;;
10292;-4;;
10272;-4;;
10262;-4;;
10242;-4;;
10232;-4;;
10212;-4;;
10312;-4;;
10292;-4;;
10282;-4;;
10262;-4;;
10252;-4;;
10132;-4;;
10122;-4;;
10232;-4;;
10222;-4;;
10202;-4;;
10192;-4;;
10172;-4;;
10162;-4;;
10142;-4;;
10242;-4;;
10222;-4;;
10322;-4;;
10432;-4;;
10422;-4;;
10402;-4;;
10502;-4;;
10482;-4;;
10472;-4;;
10452;-4;;
10442;-4;;
10422;-4;;
10412;-4;;
10392;-4;;
10382;-4;;
10362;-4;;
10352;-4;;
10332;-4;;
10322;-4;;
10432;-4;;
10422;-4;;
10402;-4;;
10392;-4;;
10502;-4;;
10602;-4;;
10582;-4;;
10572;-4;;
10552;-4;;
10542;-4;;
10522;-4;;
10512;-4;;
10622;-4;;
10612;-4;;
10592;-4;;
10582;-4;;
10562;-4;;
10552;-4;;
10532;-4;;
10522;-4;;
10632;-4;;
10622;-4;;
10602;-4;;
10592;-4;;
10572;-4;;
10562;-4;;
10542;-4;;
10532;-4;;
10512;-4;;
10502;-4;;
10482;-4;;
10472;-4;;
10452;-4;;
10552;-4;;
10532;-4;;
10522;-4;;
10502;-4;;
10492;-4;;
10472;-4;;
10462;-4;;
10442;-4;;
10432;-4;;
10412;-4;;
10402;-4;;
10382;-4;;
10272;-4;;
10252;-4;;
10242;-4;;
10222;-4;;
10212;-4;;
10192;-4;;
10182;-4;;
10162;-4;;
10152;-4;;
10132;-4;;
10232;-4;;
10212;-4;;
10202;-4;;
10182;-4;;
10172;-4;;
10282;-4;;
10272;-4;;
10252;-4;;
10242;-4;;
10222;-4;;
10212;-4;;
10192;-4;;
10182;-4;;
10162;-4;;
10052;-4;;
10032;-4;;
10022;-4;;
10132;-4;;
10122;-4;;
10102;-4;;
10092;-4;;
10072;-4;;
10172;-4;;
10152;-4;;
10142;-4;;
10122;-4;;
10112;-4;;
10092;-4;;
10082;-4;;
10062;-4;;
10052;-4;;
10032;-4;;
10022;-4;;
9902;-4;;
9892;-4;;
9772;-4;;
9762;-4;;
9742;-4;;
9732;-4;;
9712;-4;;
9812;-4;;
9692;-4;;
9682;-4;;
9662;-4;;
9652;-4;;
9632;-4;;
9622;-4;;
9602;-4;;
9592;-4;;
9572;-4;;
9672;-4;;
9652;-4;;
9642;-4;;
9622;-4;;
9612;-4;;
9592;-4;;
9692;-4;;
9672;-4;;
9662;-4;;
9642;-4;;
9632;-4;;
9612;-4;;
9602;-4;;
9582;-4;;
9682;-4;;
9662;-4;;
9652;-4;;
9632;-4;;
9622;-4;;
9732;-4;;
9832;-4;;
9812;-4;;
9802;-4;;
9782;-4;;
9772;-4;;
9752;-4;;
9742;-4;;
9722;-4;;
9712;-4;;
9692;-4;;
9682;-4;;
9662;-4;;
9652;-4;;
9632;-4;;
9522;-4;;
9502;-4;;
9492;-4;;
9472;-4;;
9462;-4;;
9442;-4;;
9432;-4;;
9412;-4;;
9512;-4;;
9492;-4;;
9482;-4;;
9462;-4;;
9457;-4;;
9437;-4;;
9427;-4;;
9407;-4;;
9397;-4;;
9377;-4;;
9367;-4;;
9347;-4;;
9337;-4;;
9317;-4;;
9307;-4;;
9287;-4;;
9277;-4;;
9257;-4;;
9247;-4;;
9227;-4;;
9217;-4;;
9197;-4;;
9187;-4;;
9167;-4;;
9157;-4;;
9137;-4;;
9127;-4;;
9107;-4;;
9097;-4;;
9077;-4;;
9067;-4;;
9047;-4;;
9037;-4;;
9017;-4;;
9007;-4;;
8987;-4;;
8877;-4;;
8857;-4;;
8747;-4;;
8627;-4;;
8617;-4;;
8727;-4;;
8717;-4;;
8697;-4;;
8687;-4;;
8667;-4;;
8657;-4;;
8637;-4;;
8627;-4;;
8607;-4;;
8597;-4;;
8577;-4;;
8567;-4;;
8677;-4;;
8667;-4;;
8647;-4;;
8637;-4;;
8617;-4;;
8607;-4;;
8587;-4;;
8477;-4;;
8457;-4;;
8557;-4;;
8537;-4;;
8527;-4;;
8407;-4;;
8507;-4;;
8487;-4;;
8477;-4;;
8457;-4;;
8447;-4;;
8327;-4;;
8427;-4;;
8407;-4;;
8397;-4;;
8377;-4;;
8367;-4;;
8477;-4;;
8467;-4;;
8447;-4;;
8437;-4;;
8417;-4;;
8407;-4;;
8387;-4;;
8377;-4;;
8357;-4;;
8347;-4;;
8327;-4;;
8317;-4;;
8297;-4;;
8287;-4;;
8267;-4;;
8257;-4;;
8367;-4;;
8357;-4;;
8337;-4;;
8437;-4;;
8547;-4;;
8647;-4;;
8627;-4;;
8617;-4;;
8597;-4;;
8587;-4;;
8697;-4;;
8687;-4;;
8797;-4;;
8787;-4;;
8767;-4;;
8757;-4;;
